asof_date,property_title,price,property_description,property_type,location,postal_code_area,property_link,Available,Minimum term,Maximum term,Furnishings,Parking,Garage,Garden/terrace,Balcony/patio,Disabled access,Living room,Broadband included,Couples OK?,Smoking OK?,Pets OK?,Occupation,References?,Min age,Gender,Max age,Vegetarian,data_source
2023-04-17,ðâ¨ New Ensuites New to Market!!,£580 pcm,"ð¥ ðð¢ð«ð­ð®ðð¥ ðð¢ðð°ð¢ð§ð ð¬ ðð¯ðð¢ð¥ððð¥ð ð·Great Location! Just a stones trow from Droylsden tram stop which will get you to the City Centre in 20 minutes.The available rooms are furnished to a fresh modern standard.The property consists of 5 bedrooms (all ensuites) and kitchen diner. Mostbills including, even high speed internet. Elecitric is paid by you for your room only with own meter.All our rooms are single occupancy only!------------------------------ --------------------------Full Costs1 Weeks holding deposit at application which is deducted from the first months rent at move in.Two Deposit OptionsReposit Scheme - One weeks rentDeposit Protection Scheme - One months rent------------------------------ --------------------------Don't miss out, Message for a viewing now before it's too late",Shared property,Droylsden,M43,https://www.spareroom.co.ukhttps://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16609521&search_id=1212213745&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212213745%26sort_by%3Dby_day%26mode%3Dlist&featured=1&listing_click=1,Now,6 months,None,Furnished,No,No,No,No,No,No,Yes,No,No,No,Professional,Yes,21,Males or females,,,Spareroom
2023-04-17,Double room near city centre,£500 pcm,"Double rooms available to rent in Manchester Collyhurst area, postcode M40 7SB. This is a beautiful 3 bed terraced house.It is a well maintained family home with a stunning GARDEN. It is located 1 mile away from Manchester Fort, Shudehill Interchange and 2 miles to Manchester Piccadilly. Itâs an ideal location and all amenities are close by. The tram stop is within walking distance. 0.5miles - Queens Road, Manchester M8 0RT and the nearest bus stop is across the road within less than 0.1 mile. *The house is fully furnished with quality fittings. Rental price 500pm includes: gas, water, electricity, TV licence, council tax and high speed fibre-optic wifi.*The house also have a fitted alarm security system. NB:  The room advertised is the last bedroom on the video and will be available from the 26th September 2022.New flooring has been completed at the premises.Please book now to view. Requirements: ReferenceDeposit No Pets",House share,Manchester,M40,https://www.spareroom.co.ukhttps://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=8628718&search_id=1212213745&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212213745%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,Yes,No,Yes,No,No,shared,Yes,No,No,No,Don't mind,Yes,18,Males or females,50,,Spareroom
2023-04-17,Pet friendly house share in Crumpsall near Metro,£500 pcm,"Posting on behalf of current tenant, as below:Small Double Room to let in Crumpsall just 3 miles from Manchester City center and an 8 minutewalk to Crumpsall Metrolink Station £500 per month including bills.Small furnished double room with king size double bed, wardrobe, chest of drawers and bedsidetable available to rent in a shared house with single female, sharing use of bathroom, kitchen andlounge/diner. Parking is available on the road outside the property and there is access to a front and good-sized rear garden with a garage for storage. The house is fully equipped and has internet provided by Sky broadband.About me: I am a young at heart 60-year-old Vegan lady and I work full time as a 24/7 shift workerfor the emergency services - soon to commence working from home 50% of the time. There is asmall bedroom upstairs which can be used as an office and for additional storage . It is a quiet house in a quiet neighborhood.I have 3 pets: a lovely friendly cat, and 2 friendly rescue dogs (one additional at the moment but is a foster so will not be staying permanently). I do not have any regular visitors but do have 2 grandchildren aged 4 and 14 who come to stay over very occasionally.I am very sociable but equally am respectful of others privacy and own personal space. I enjoylistening to music, watching movies, travel, languages, exploring new places, meeting new people, walking with the dogs and spending time with family. I have friends in other parts of the UK so can often be away on my rest days visiting friends and family. When at home I enjoy chilling in thegarden when the weather is nice, or going out for lunch/coffee/shopping etc.Housemate: I am looking for somebody who is preferably Vegan or Vegetarian, of any age, female preferred although I would consider anybody who is happy to live with me, my pets and my irregular work pattern :)",House share,Crumpsall,M8,https://www.spareroom.co.ukhttps://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16676669&search_id=1212213745&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212213745%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,Yes,No,Yes,No,No,shared,Yes,No,Yes,Yes,Don't mind,Yes,,Males or females,,Yes,Spareroom
2023-04-17,Short Term Let ð¡ Bright Double Bedroom,£110 pw,"*This is a short term let, available from 20th April - 14th May.Hi! Iâm Bethany. Iâm renting out a bright double bedroom in my townhouse. Before my next long-term tenant moves in, the room is available from 20th April - 14th May.ðï¸ ROOM AVAILABLEâ¢ 1 double bedroom available for £110 per week - all bills included.â¢ Double bed (with space for storage underneath)â¢ Wardrobe with mirrorâ¢ Bedside tableâ¢ Chest of drawersâ¢ Space for own desk or clothes railâ¢ Bathroom with shower and bath (shared with 1 other tenant)ð¡ MY HOUSEThree-bedroom, terrace townhouse in a family neighbourhood. Itâs modern, clean and tidy with a chilled-out atmosphere.â¢ Sky TV and Wi-Fiâ¢ TV in living room with Netflix and Amazon Prime Video.â¢ Gas central heatingâ¢ Washing machineâ¢ Dishwasherâ¢ Blenderâ¢ Microwaveâ¢ Garden with decking and furnitureâ¢ Parking space in car park to rear of house and plenty of parking on the road in front of house.â¢ Space to work in your bedroom or the living room if you work from home.Ground floor - hallway, kitchen, toilet, living room / dining room, garden.1st floor - 2 double bedrooms, family bathroom, airing / storage cupboard.2nd floor - master bedroom with ensuite (my bedroom).ð³ LOCAL AREAâ¢ 10-minute walk to local park with lake and woodlandâ¢ 20-minute bus journey to Manchester city centre, bus stop 2-minute walk awayâ¢ 2-minute walk to convenience stores, bakery and takeawaysâ¢ 10 minutes on bus to Harpurhey Shopping Centre with Asda, Lidl, McDonalds, leisure centre and moreâ¢ 5-minute drive to Blackley Tesco Superstoreâ¢ 5-minute walk to PureGymâ¢ Close to motorway linksð© ABOUT USI'm 27 and work in PR in the city centre. My housemate, Caitlin is 23 and works in TV. We love going for coffee and brunch in the city centre, or just chilling and watching trash TV. Drop me a message if you're interested!",House share,Manchester,M9,https://www.spareroom.co.ukhttps://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16219000&search_id=1212213745&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212213745%26sort_by%3Dby_day%26mode%3Dlist&,20 Apr 2023,None,1 month,Furnished,Yes,No,Yes,Yes,No,shared,Yes,No,No,No,Don't mind,Yes,22,Female preferred,32,,Spareroom
2023-04-17,1-Bed Flat/Own Bath/Kitchen-Annexe in 4 Bed House,£900 pcm,"***For one person only : ) ******Sorry NO COUPLES ******NHS Discount***Stunning one-bed flat with sole-use of own kitchen & bathroom - both separate rooms*NB Annexe within semi-detached house*Warm-hearted, friendly and welcoming homeStrictly NO smoking/vapingV private space though youâre welcome to a cuppa & chatCosy, quiet, warm, spotlessly clean flat with off-road parkingExclusive use of OWN full kitchen and OWN full bathroom incl bath & showerHD TVSky QWifi/fibre fastest broadbandGreat location, leafy lane near Roe Green, WorsleyLarge driveway for off-street parkingStunning walks and great for cycling and runningQuick access to motorways, A580, Loop Line/cycle routes10 mins to Media City10 mins to Manchester City Centre (6.5 miles) Regular V1 & V2 buses short walk awayWalkden train station (10 min walk) Just off J13 M60Surrounded by stunning green spacesExcellent for walks/runs/cycling incl Worsley WoodsHandy for all motorway linksOff-road parkingFull-time employed onlyReferences requiredPersonal disclosure/CRB CheckProof of IDProof of earningsLive-in LandlordOutstanding reviews from previous lodgersFor one person only - no exceptionsNo pets***NO OVERNIGHT GUESTS***With thanks and good wishes to all",Shared property,Worsley,M28,https://www.spareroom.co.ukhttps://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16676596&search_id=1212213745&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212213745%26sort_by%3Dby_day%26mode%3Dlist&,29 Apr 2023,6 months,24 months,Furnished,Yes,No,Yes,No,No,No,Yes,No,No,No,Don't mind,Yes,25,Males or females,,,Spareroom
2023-04-17,ðHuge Cozy Room Close To Centreð,£550 pcm,"â MODERN ROOM CLOSE TO CENTREIdeal connections with all parts of ManchesterJust 10 min from city centre.This large spacious double room comes an amazing view outsideâ All shops close by.. Asda Hulme is 10 min walking distanceâï¸ fantastic, very quiet locationâï¸ 10 min (by public transport) to city centre or just 30 min walking distance!!âThere is a bus stop 2 mins walk direct to city centre and surrounding areasFully fitted dining kitchen with fridge/freezer, microwave, cooker, toaster, kettle, washingmachine... Everything you need!!Cleaner, gas central heating, electricity, water, council tax, super-fast fibre Internet are included in the price - NO EXTRA BILLS! Fair usage policy appliesLOW DEPOSIT -  NO ADDITIONAL FEESThere is plenty of on-street parking space available just in front of the house.This room will go quickly so contact me today if you donât want to miss this beautiful house! :)Video available. Please request videos we will happily send you",House share,Hulme,M15,https://www.spareroom.co.ukhttps://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=15473935&search_id=1212213745&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212213745%26sort_by%3Dby_day%26mode%3Dlist&,24 Apr 2023,3 months,None,Furnished,Yes,No,Yes,No,No,shared,Yes,No,No,No,Don't mind,Yes,21,Males or females,45,,Spareroom
2023-04-17,ðWest Didsbury best location-double roomð,£520 pcm,"Our beautiful house is located just a few minute's walk from many popular bars, shops, and restaurantsEasy access out onto the motorway network, just a few minutes walk to the Burton Road tram stop and conveniently located for the excellent bus routes into Manchester City Center, University and surrounding areas.There is also private parking available!!Cleaner, gas central heating, water, council tax, fast Internet are included in the price  * Fair usage policy appliesThe house is spread over 3 floors with 2 clean and good-size bathrooms!There is a large living room with cozy sofasFully fitted dining kitchen with 2 fridges, microwave, cooker, table with chairs, toaster maker, kettle, washing machine, dryer.Gas central heating, water, council tax, fast wireless fiber Internet, included in the price -BUT ELECTRICITY paid per consumption- each room has a meter,electricity in the communal areas is paid for by the landlordCouncil Tax band BThere is also a huge basement to store bikes or whatever you need!Your room is fully furnished with a double bed, wardrobe, desk, and chair.",House share,West Didsbury,M20,https://www.spareroom.co.ukhttps://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=15487735&search_id=1212213745&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212213745%26sort_by%3Dby_day%26mode%3Dlist&,27 Apr 2023,3 months,None,Furnished,Yes,No,Yes,No,No,shared,Yes,No,No,No,Don't mind,Yes,23,Males or females,45,,Spareroom
2023-04-17,+ Luxury Modern Houseshare MUST VIEW  +,"£550 pcm
","Would  you  like  to  move  into  a  brand  new,  modern  professional  house  share? This  house  does  not  not  disappoint  -  Book  your  viewing now. Room 4 Available (Double ensuite room)   The  house  share  is  located  on  Cross  St  in  sought  after  central  Sale.  The  town  of  Sale  is  part  of  Trafford  Council  and  lies  about  five  miles  south  west  of  the  city  of  Manchester  on  the  main  A56  route  to  Chester.  The  M60  motorway  clips  the  northern  part  of  Sale  on  its  way  to  Stockport  from  the  west.  In  addition  to  the  great  transport  links,  the  house  is  a  stones  throw  away  from  a  selection  of  local  amenities.   Set  over  3  floors,  the  house  consists  of  4  double  bedrooms  with  en-suites,  and  2  double  bedrooms  which  share  one  modern  shower  room,  as  well  as  a  large  open  plan  kitchen  and  lounge  area. All  of  the  rooms  comes  full  furnished  with  a  double  bed,  wardrobes,  drawers  and  bedside  tables.  They  also  each  have  a  TV  point,  and  there  is  super  fast  broadband  throughout  the  house  and  Netflix  available  in  the  lounge. The  kitchen  and  communal  areas  are  equipped  with  everything  you  need  so  you  can  move  in  and  feel  right  at  home,  including  appliances,  laundry  facilities,  crockery,  pots  and  pans,  and  so  on. A  fortnightly  cleaner  is  included  in  the  rent  to  ensure  the  kitchen,  communal  areas  and  shared  bathroom  are  kept  clean,  and  all  utility  bills  and  council  tax  are  also  included,  meaning  there  is  nothing  extra  to  pay  on  top  of  your  rent. *** Parking*** Whilst  the  house  doesn't  have  any  allocated  parking,  there  are  a  couple  of  options  available.  There  is  free  on-street  parking  on  surrounding  streets  including  Park  Avenue  (3  minute  walk),  as  well  as  monthly  permit  options  in  nearby  car  parks  from  £65/month.  *** Housemates*** The  house  is  suited  to  young  professional  tenants  working  in  Sale  or  the  surrounding  areas,  between  the  ages  of  21-35.",House share,Sale,M33,https://www.spareroom.co.ukhttps://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=15466915&search_id=1212213745&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212213745%26sort_by%3Dby_day%26mode%3Dlist&,22 Apr 2023,12 months,None,Furnished,No,No,No,No,No,shared,Yes,No,No,No,Professional,Yes,21,Males or females,35,,Spareroom
2023-04-17,A Great Room Available In A Houseshare,£550 pcm,"A 4 bedroom semi detached property situated in a sought after area of fallowfield not far from Christie's & the withington library on Wilmslow Rd. The property has 4 double bedrooms.A really well presented Property which comprises of open plan galley kitchen/dining area with a fitted kitchen and appliances and breakfast bar, Im furniture, stunning bathroom suite with built in shower.Other benefits are off road parking, double glazing & a garden, ....... Great bus route's from Wilmslow Rd and with the 111 bus stop just across the road!!!!ALL BILLS INCLUDED, INTERNET AND COUNCIL TAX............",House share,Fallowfield,M14,https://www.spareroom.co.ukhttps://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16079316&search_id=1212213745&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212213745%26sort_by%3Dby_day%26mode%3Dlist&,01 May 2023,None,None,Furnished,Yes,No,No,No,No,shared,Yes,No,Yes,No,Don't mind,No,,Males or females,,,Spareroom
2023-04-17,"Double: M26 Radcliffe, nr Asda & easy to Tram/M60.",£520 pcm,"Room has a double bed, wardrobe, draws, desk and TV.  Adjacent to family bathroom which you are the main user (the other bedroom on this floor has an ensuite). Access to secure garden thats a bit of a suntrap with seating (but sorry no smokers). The house is at the end of a quiet cul de sac on a modern estate a short walk to the 24hr Asda, Lidle and the bus station.  The Tram Station is 10 minutes walk away and is on the Bury to Manchester Victoria route, so 25 mins into central Manchester or 5 to Bury.  Bury, the M60 and Bolton are 10/15 minutes drive.  Broadband is fast unlimited Fibre (100mbps download) via Wifi or Ethernet with a laser printer/scanner on the network. The middle floor has a lounge kitchen diner.  Large load washing machine and second fridge freezer in the garage which has an internal door. We both work in a combination of creative and technical arts in the entertainment/presentation business and are often often away.  Well travelled, educated, worked/studied abroad and broad interests.   Note the professional request; the only issues I have had in the past were trades men.  Someone also busy out and about would be a good fit.  References will be required and basic credit check.Thanks for reading this far, look forward to hearing from you - if nothing on your ad/profile please say briefly what your work and interests are and the situation is.     :) I am looking for the right person to share my home.",House share,Radcliffe,M26,https://www.spareroom.co.ukhttps://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=3626410&search_id=1212213745&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D00%26search_id%3D1212213745%26sort_by%3Dby_day%26mode%3Dlist&,01 May 2023,3 months,None,Furnished,Yes,No,Yes,No,No,shared,Yes,No,No,No,Professional,Yes,24,Males or females,60,,Spareroom
